Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Account__c,Autopilot__c,Battery__c,Billing_Status__c,Cancelled__c,Delivery_Date__c,Hydraulic_System__c,Interior__c,Loan_Application__c,Manufacturing_Status__c,Model__c,Owner__c,Paint__c,Payment_Type__c,Prediction_Sample__c,Price__c,Rear_Seats__c,SAP_ID__c,Self_Driving__c,Spoiler__c,Status__c,Sunroof__c,Web_ID__c,Wheels__c,Year__c
a0421000003EqaKAAS,00521000003HEFmAAO,,V-000000,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErC2AAK,,100 kWh,Not Invoiced,,,1,Cream Premium,,,Flint,0032100000mcV9TAAU,230,Cash,,41100,,,,,Purchase,,,"19"" Silver Wheels",2019
a0421000003EqaLAAS,00521000003HEFmAAO,,V-000001,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErC3AAK,1,100P kWh,Not Invoiced,,,,White Premium,,,Flare,0032100000mcV9UAAU,230,Cash,,60575,1,,,1,Purchase,1,,"19"" Sonic Carbon Wheels",2019
a0421000003EqaOAAS,00521000003HEFmAAO,,V-000004,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErC6AAK,1,75 kWh,Not Invoiced,,,1,Black Premium,,,Flash,0032100000mcV9XAAU,4150,Cash,,61100,,,,,Delivery,,,"19"" Onyx Black Spinners",2019
a0421000003EqaPAAS,00521000003HEFmAAO,,V-000005,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErC7AAK,,100 kWh,Not Invoiced,,,,Black Textile,,,Flare,0032100000mcV9YAAU,130,Cash,,56575,1,,1,1,Purchase,1,,"19"" Sonic Carbon Wheels",2019
a0421000003EqaQAAS,00521000003HEFmAAO,,V-000006,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErC8AAK,,100 kWh,Not Invoiced,,,,Black Premium,,,Flare,0032100000mcV9ZAAU,0,,,,1,,,,Evaluation,1,,"19"" Silver Wheels",2019
a0421000003EqaRAAS,00521000003HEFmAAO,,V-000007,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErC9AAK,,75 kWh,Not Invoiced,,,,White Premium,,,Flare,0032100000mcV9aAAE,130,Cash,,48000,,,1,,Purchase,,,"19"" Onyx Black Spinners",2019
a0421000003EqaSAAS,00521000003HEFmAAO,,V-000008,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErCAAA0,1,75 kWh,Not Invoiced,,,1,Cream Premium,,,Flash,0032100000mcV9bAAE,0,Cash,,66375,,,1,1,Purchase,1,,"19"" Sonic Carbon Wheels",2019
a0421000003EqaTAAS,00521000003HEFmAAO,,V-000009,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErCBAA0,,100 kWh,Not Invoiced,,,1,Black Premium,,,Flare,0032100000mcV9cAAE,130,Cash,,55400,1,,1,,Purchase,,,"19"" Silver Wheels",2019
a0421000003EqaUAAS,00521000003HEFmAAO,,V-000010,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErCCAA0,1,100 kWh,Not Invoiced,,,1,White Premium,,,Flare,0032100000mcV9dAAE,4150,Cash,,56100,,,,,Delivery,,,"19"" Sonic Carbon Wheels",2019
a0421000003EqaVAAS,00521000003HEFmAAO,,V-000011,2019-11-16T23:51:43.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,00521000003HEFmAAO,2019-11-16T23:51:45.000+0000,,2019-11-16T23:51:45.000+0000,2019-11-16T23:51:45.000+0000,0012100000lErCDAA0,,100P kWh,Not Invoiced,,,1,Cream Premium,,,Flint,0032100000mcV9eAAE,1000,Loan,,44600,,,,,Ownership,1,,"19"" Onyx Black Spinners",2019
